{'metadata': {'dataVersion': '2',
  'matchId': 'NA1_5212771073',
     'fullTeamTakedown': 20,
     'gameLength': 1252.944925273,
     'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
     'goldPerMinute': 867.631349908007,
     'hadOpenNexus': 0,
     'highestChampionDamage': 1,
     'immobilizeAndKillWithAlly': 0,
     'initialBuffCount': 0,
     'initialCrabCount': 0,
     'jungleCsBefore10Minutes': 0,
     'junglerTakedownsNearDamagedEpicMonster': 0,
     'kTurretsDestroyedBeforePlatesFall': 1,
     'kda': 8.833333333333334,
     'killAfterHiddenWithAlly': 11,
     'killParticipation': 0.8688524590163934,
     'killedChampTookFullTeamDamageSurvived': 0,
     'killingSprees': 5,
     'killsNearEnemyTurret': 4,
     'killsOnOtherLanesEarlyJungleAsLaner': 0,
     'killsOnRecentlyHealedByAramPack': 0,
     'killsUnderOwnTurret': 9,
     'killsWithHelpFromEpicMonster': 0,
     'knockEnemyIntoTeamAndKill': 0,
     'landSkillShotsEarlyGame': 8,
     'laneMinionsFirst10Minutes': 52,
     'legendaryCount': 1,
     'legendaryItemUsed': [3072, 6676, 3031, 3087],
     'lostAnInhibitor': 0,
     'maxKillDeficit': 1,
     'mejaisFullStackInTime': 0,
     'moreEnemyJungleThanOpponent': 0,
     'multiKillOneSpell': 0,
     'multiTurretRiftHeraldCount': 0,
     'multikills': 7,
     'multikillsAfterAggressiveFlash': 0,
     'outerTurretExecutesBefore10Minutes': 1,
     'outnumberedKills': 2,
     'outnumberedNexusKill': 0,
     'perfectDragonSoulsTaken': 0,
     'perfectGame': 0,
     'pickKillWithAlly': 36,
     'poroExplosions': 0,
     'quickCleanse': 0,
     'quickFirstTurret': 0,
     'quickSoloKills': 0,
     'riftHeraldTakedowns': 0,
     'saveAllyFromDeath': 0,
     'scuttleCrabKills': 0,
     'shortestTimeToAceFromFirstTakedown': 11.189316996999992,
     'skillshotsDodged': 34,
     'skillshotsHit': 17,
     'snowballsHit': 0,
     'soloBaronKills': 0,
     'soloKills': 0,
     'stealthWardsPlaced': 0,
     'survivedSingleDigitHpCount': 0,
     'survivedThreeImmobilizesInFight': 0,
     'takedownOnFirstTurret': 1,
     'takedowns': 53,
     'takedownsAfterGainingLevelAdvantage': 0,
     'takedownsBeforeJungleMinionSpawn': 3,
     'takedownsFirstXMinutes': 38,
     'takedownsInAlcove': 0,
     'takedownsInEnemyFountain': 0,
     'teamBaronKills': 0,
     'teamDamagePercentage': 0.3240429223358914,
     'teamElderDragonKills': 0,
     'teamRiftHeraldKills': 0,
     'tookLargeDamageSurvived': 0,
     'turretPlatesTaken': 0,
     'turretTakedowns': 3,
     'turretsTakenWithRiftHerald': 0,
     'twentyMinionsIn3SecondsCount': 0,
     'twoWardsOneSweeperCount': 0,
     'unseenRecalls': 0,
     'visionScorePerMinute': 0,
     'voidMonsterKill': 0,
     'wardTakedowns': 0,
     'wardTakedownsBefore20M': 0,
     'wardsGuarded': 0},
    'champExperience': 22338,
    'champLevel': 18,
    'championId': 236,
    'championName': 'Lucian',
    'championTransform': 0,
    'commandPings': 10,
    'consumablesPurchased': 3,
    'damageDealtToBuildings': 4154,
    'damageDealtToObjectives': 4154,
    'damageDealtToTurrets': 4154,
    'damageSelfMitigated': 17367,
    'dangerPings': 0,
    'deaths': 6,
    'detectorWardsPlaced': 0,
    'doubleKills': 6,
    'dragonKills': 0,
    'eligibleForProgression': True,
    'enemyMissingPings': 0,
    'enemyVisionPings': 0,
    'firstBloodAssist': False,
    'firstBloodKill': True,
    'firstTowerAssist': False,
    'firstTowerKill': True,
    'gameEndedInEarlySurrender': False,
    'gameEndedInSurrender': False,
    'getBackPings': 0,
    'goldEarned': 18118,
    'goldSpent': 15850,
    'holdPings': 0,
    'individualPosition': 'Invalid',
    'inhibitorKills': 0,
    'inhibitorTakedowns': 1,
    'inhibitorsLost': 0,
    'item0': 3072,
    'item1': 3006,
    'item2': 6676,
    'item3': 3031,
    'item4': 3087,
    'item5': 3035,
    'item6': 2052,
    'itemsPurchased': 19,
    'killingSprees': 6,
    'kills': 27,
    'lane': 'TOP',
    'largestCriticalStrike': 942,
    'largestKillingSpree': 8,
    'largestMultiKill': 3,
    'longestTimeSpentLiving': 284,
    'magicDamageDealt': 15149,
    'magicDamageDealtToChampions': 6858,
    'magicDamageTaken': 10725,
    'missions': {'playerScore0': 0,
     'playerScore1': 0,
     'playerScore2': 0,
     'playerScore3': 0,
     'playerScore4': 0,
     'playerScore5': 0,
     'playerScore6': 0,
     'playerScore7': 0,
     'playerScore8': 0,
     'playerScore9': 0,
     'playerScore10': 0,
     'playerScore11': 0},
    'needVisionPings': 0,
    'neutralMinionsKilled': 0,
    'nexusKills': 0,
    'nexusLost': 0,
    'nexusTakedowns': 0,
    'objectivesStolen': 0,
    'objectivesStolenAssists': 0,
    'onMyWayPings': 3,
    'participantId': 1,
    'pentaKills': 0,
    'perks': {'statPerks': {'defense': 5011, 'flex': 5008, 'offense': 5005},
     'styles': [{'description': 'primaryStyle',
       'selections': [{'perk': 8005, 'var1': 3176, 'var2': 3176, 'var3': 0},
        {'perk': 8009, 'var1': 4409, 'var2': 0, 'var3': 0},
        {'perk': 9103, 'var1': 6, 'var2': 0, 'var3': 0},
        {'perk': 8014, 'var1': 1568, 'var2': 0, 'var3': 0}],
       'style': 8000},
      {'description': 'subStyle',
       'selections': [{'perk': 8275, 'var1': 13, 'var2': 0, 'var3': 0},
        {'perk': 8236, 'var1': 28, 'var2': 0, 'var3': 0}],
       'style': 8200}]},
    'physicalDamageDealt': 136415,
    'physicalDamageDealtToChampions': 44821,
    'physicalDamageTaken': 13599,
    'placement': 0,
    'playerAugment1': 0,
    'playerAugment2': 0,
    'playerAugment3': 0,
    'playerAugment4': 0,
    'playerAugment5': 0,
    'playerAugment6': 0,
    'playerSubteamId': 0,
    'profileIcon': 4149,
    'pushPings': 0,
    'puuid': 'jq_A-Q1qsDMSLr7KbONxw_JBVPdGJq6hxcIgZq2GHynjwJyuKF45IGTAoFJmpPPo-36Fpm4qtl4BNQ',
    'quadraKills': 0,
    'retreatPings': 4,
    'riotIdGameName': 'Phantóm',
    'riotIdTagline': 'NA1',
    'role': 'DUO',
    'sightWardsBoughtInGame': 0,
    'spell1Casts': 67,
    'spell2Casts': 57,
    'spell3Casts': 59,
    'spell4Casts': 11,
    'subteamPlacement': 0,
    'summoner1Casts': 5,
    'summoner1Id': 4,
    'summoner2Casts': 8,
    'summoner2Id': 7,
    'summonerId': 'Xm_UfjLIob7CDcwQ0KikZIa09zp_eQJh_UnBK-flOkRnmbQ',
    'summonerLevel': 357,
    'summonerName': 'Phantóm',
    'teamEarlySurrendered': False,
    'teamId': 100,
    'teamPosition': '',
    'timeCCingOthers': 0,
    'timePlayed': 1252,
    'totalAllyJungleMinionsKilled': 0,
    'totalDamageDealt': 152378,
    'totalDamageDealtToChampions': 52492,
    'totalDamageShieldedOnTeammates': 0,
    'totalDamageTaken': 26080,
    'totalEnemyJungleMinionsKilled': 0,
    'totalHeal': 12474,
    'totalHealsOnTeammates': 581,
    'totalMinionsKilled': 125,
    'totalTimeCCDealt': 0,
    'totalTimeSpentDead': 175,
    'totalUnitsHealed': 5,
    'tripleKills': 1,
    'trueDamageDealt': 813,
    'trueDamageDealtToChampions': 813,
    'trueDamageTaken': 1755,
    'turretKills': 2,
    'turretTakedowns': 3,
    'turretsLost': 0,
    'unrealKills': 0,
    'visionClearedPings': 0,
    'visionScore': 0,
    'visionWardsBoughtInGame': 0,
    'wardsKilled': 0,
    'wardsPlaced': 0,
    'win': True},
   {'allInPings': 0,
    'assistMePings': 0,
    'assists': 37,
    'baronKills': 0,
    'basicPings': 0,
    'bountyLevel': 10,
    'challenges': {'12AssistStreakCount': 0,
     'HealFromMapSources': 3599.007339477539,
     'InfernalScalePickup': 0,
     'SWARM_DefeatAatrox': 0,
     'SWARM_DefeatBriar': 0,
     'SWARM_DefeatMiniBosses': 0,
     'SWARM_EvolveWeapon': 0,
     'SWARM_Have3Passives': 0,
     'SWARM_KillEnemy': 0,
     'SWARM_PickupGold': 0,
     'SWARM_ReachLevel50': 0,
     'SWARM_Survive15Min': 0,
     'SWARM_WinWith5EvolvedWeapons': 0,
     'abilityUses': 315,
     'acesBefore15Minutes': 1,
     'alliedJungleMonsterKills': 0,
     'baronTakedowns': 0,
     'blastConeOppositeOpponentCount': 0,
     'bountyGold': 0,
     'buffsStolen': 0,
     'completeSupportQuestInTime': 0,
     'controlWardsPlaced': 0,
     'damagePerMinute': 1327.5528336371833,
     'damageTakenOnTeamPercentage': 0.2213480196268413,
     'dancedWithRiftHerald': 0,
     'deathsByEnemyChamps': 9,
     'dodgeSkillShotsSmallWindow': 1,
     'doubleAces': 0,
     'dragonTakedowns': 0,
     'effectiveHealAndShielding': 342.70587158203125,
     'elderDragonKillsWithOpposingSoul': 0,
     'elderDragonMultikills': 0,
     'enemyChampionImmobilizations': 73,
     'enemyJungleMonsterKills': 0,
     'epicMonsterKillsNearEnemyJungler': 0,
     'epicMonsterKillsWithin30SecondsOfSpawn': 0,
     'epicMonsterSteals': 0,
     'epicMonsterStolenWithoutSmite': 0,
     'firstTurretKilled': 1,
     'firstTurretKilledTime': 660.359036667,
     'fistBumpParticipation': 0,
     'flawlessAces': 0,
     'fullTeamTakedown': 20,
     'gameLength': 1252.944925273,
     'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
     'goldPerMinute': 644.8469510084067,
     'hadOpenNexus': 0,
     'immobilizeAndKillWithAlly': 18,
     'initialBuffCount': 0,
     'initialCrabCount': 0,
     'jungleCsBefore10Minutes': 0,
     'junglerTakedownsNearDamagedEpicMonster': 0,
     'kTurretsDestroyedBeforePlatesFall': 1,
     'kda': 5.222222222222222,
     'killAfterHiddenWithAlly': 9,
     'killParticipation': 0.7704918032786885,
     'killedChampTookFullTeamDamageSurvived': 0,
     'killingSprees': 1,
     'killsNearEnemyTurret': 4,
     'killsOnOtherLanesEarlyJungleAsLaner': 0,
     'killsOnRecentlyHealedByAramPack': 0,
     'killsUnderOwnTurret': 2,
     'killsWithHelpFromEpicMonster': 0,
     'knockEnemyIntoTeamAndKill': 16,
     'landSkillShotsEarlyGame': 13,
     'laneMinionsFirst10Minutes': 13,
     'legendaryCount': 0,
     'legendaryItemUsed': [3119, 3121, 6665, 2502, 6662],
     'lostAnInhibitor': 0,
     'maxKillDeficit': 1,
     'mejaisFullStackInTime': 0,
     'moreEnemyJungleThanOpponent': 0,
     'multiKillOneSpell': 0,
     'multiTurretRiftHeraldCount': 0,
     'multikills': 2,
     'multikillsAfterAggressiveFlash': 1,
     'outerTurretExecutesBefore10Minutes': 0,
     'outnumberedKills': 1,
     'outnumberedNexusKill': 0,
     'perfectDragonSoulsTaken': 0,
     'perfectGame': 0,
     'pickKillWithAlly': 32,
     'poroExplosions': 0,
     'quickCleanse': 0,
     'quickFirstTurret': 0,
     'quickSoloKills': 0,
     'riftHeraldTakedowns': 0,
     'saveAllyFromDeath': 0,
     'scuttleCrabKills': 0,
     'shortestTimeToAceFromFirstTakedown': 11.189316996999992,
     'skillshotsDodged': 55,
     'skillshotsHit': 41,
     'snowballsHit': 8,
     'soloBaronKills': 0,
     'soloKills': 0,
     'stealthWardsPlaced': 0,
     'survivedSingleDigitHpCount': 0,
     'survivedThreeImmobilizesInFight': 4,
     'takedownOnFirstTurret': 1,
     'takedowns': 47,
     'takedownsAfterGainingLevelAdvantage': 0,
     'takedownsBeforeJungleMinionSpawn': 2,
     'takedownsFirstXMinutes': 32,
     'takedownsInAlcove': 0,
     'takedownsInEnemyFountain': 0,
     'teamBaronKills': 0,
     'teamDamagePercentage': 0.17113382485034453,
     'teamElderDragonKills': 0,
     'teamRiftHeraldKills': 0,
     'tookLargeDamageSurvived': 0,
     'turretPlatesTaken': 0,
     'turretTakedowns': 4,
     'turretsTakenWithRiftHerald': 0,
     'twentyMinionsIn3SecondsCount': 0,
     'twoWardsOneSweeperCount': 0,
     'unseenRecalls': 0,
     'visionScorePerMinute': 0,
     'voidMonsterKill': 0,
     'wardTakedowns': 0,
     'wardTakedownsBefore20M': 0,
     'wardsGuarded': 0},
    'champExperience': 22031,
    'champLevel': 18,
    'championId': 126,
    'championName': 'Jayce',
    'championTransform': 0,
    'commandPings': 0,
    'consumablesPurchased': 1,
    'damageDealtToBuildings': 1189,
    'damageDealtToObjectives': 1189,
    'damageDealtToTurrets': 1189,
    'damageSelfMitigated': 54404,
    'dangerPings': 0,
    'deaths': 9,
    'detectorWardsPlaced': 0,
    'doubleKills': 2,
    'dragonKills': 0,
    'eligibleForProgression': True,
    'enemyMissingPings': 1,
    'enemyVisionPings': 0,
    'firstBloodAssist': True,
    'firstBloodKill': False,
    'firstTowerAssist': True,
    'firstTowerKill': False,
    'gameEndedInEarlySurrender': False,
    'gameEndedInSurrender': False,
    'getBackPings': 0,
    'goldEarned': 13465,
    'goldSpent': 13550,
    'holdPings': 0,
    'individualPosition': 'Invalid',
    'inhibitorKills': 0,
    'inhibitorTakedowns': 1,
    'inhibitorsLost': 0,
    'item0': 6662,
    'item1': 3047,
    'item2': 6665,
    'item3': 2502,
    'item4': 0,
    'item5': 3121,
    'item6': 0,
    'itemsPurchased': 24,
    'killingSprees': 3,
    'kills': 10,
    'lane': 'TOP',
    'largestCriticalStrike': 0,
    'largestKillingSpree': 3,
    'largestMultiKill': 2,
    'longestTimeSpentLiving': 182,
    'magicDamageDealt': 11352,
    'magicDamageDealtToChampions': 9744,
    'magicDamageTaken': 10566,
    'missions': {'playerScore0': 0,
     'playerScore1': 0,
     'playerScore2': 0,
     'playerScore3': 0,
     'playerScore4': 0,
     'playerScore5': 0,
     'playerScore6': 0,
     'playerScore7': 0,
     'playerScore8': 0,
     'playerScore9': 0,
     'playerScore10': 0,
     'playerScore11': 0},
    'needVisionPings': 0,
    'neutralMinionsKilled': 0,
    'nexusKills': 0,
    'nexusLost': 0,
    'nexusTakedowns': 0,
    'objectivesStolen': 0,
    'objectivesStolenAssists': 0,
    'onMyWayPings': 0,
    'participantId': 2,
    'pentaKills': 0,
    'perks': {'statPerks': {'defense': 5001, 'flex': 5008, 'offense': 5005},
     'styles': [{'description': 'primaryStyle',
       'selections': [{'perk': 8437, 'var1': 1330, 'var2': 998, 'var3': 0},
        {'perk': 8463, 'var1': 1523, 'var2': 0, 'var3': 0},
        {'perk': 8444, 'var1': 3210, 'var2': 0, 'var3': 0},
        {'perk': 8242, 'var1': 111, 'var2': 0, 'var3': 0}],
       'style': 8400},
      {'description': 'subStyle',
       'selections': [{'perk': 8345, 'var1': 3, 'var2': 0, 'var3': 446},
        {'perk': 8347, 'var1': 0, 'var2': 0, 'var3': 0}],
       'style': 8300}]},
    'physicalDamageDealt': 29642,
    'physicalDamageDealtToChampions': 16853,
    'physicalDamageTaken': 19778,
    'placement': 0,
    'playerAugment1': 0,
    'playerAugment2': 0,
    'playerAugment3': 0,
    'playerAugment4': 0,
    'playerAugment5': 0,
    'playerAugment6': 0,
    'playerSubteamId': 0,
    'profileIcon': 6502,
    'pushPings': 0,
    'puuid': 'K-ozVgfoJw4PPUvmFEzbxVAE_n2eRnBay9yWZNF6qZbXWLf8aCP5hzc2L2QeCUJ9lGWi_C6LBd-h5w',
    'quadraKills': 0,
    'retreatPings': 0,
    'riotIdGameName': 'so pupu energy',
    'riotIdTagline': 'Chae',
    'role': 'SUPPORT',
    'sightWardsBoughtInGame': 0,
    'spell1Casts': 99,
    'spell2Casts': 66,
    'spell3Casts': 74,
    'spell4Casts': 76,
    'subteamPlacement': 0,
    'summoner1Casts': 17,
    'summoner1Id': 32,
    'summoner2Casts': 5,
    'summoner2Id': 4,
    'summonerId': 'wrgPnoyMJjVWYOPKT18sKgaOvkAuSujGH3fDSpX3UKj9f6U',
    'summonerLevel': 300,
    'summonerName': 'Anxious Piglet',
    'teamEarlySurrendered': False,
    'teamId': 100,
    'teamPosition': '',
    'timeCCingOthers': 25,
    'timePlayed': 1252,
    'totalAllyJungleMinionsKilled': 0,
    'totalDamageDealt': 42120,
    'totalDamageDealtToChampions': 27722,
    'totalDamageShieldedOnTeammates': 0,
    'totalDamageTaken': 36433,
    'totalEnemyJungleMinionsKilled': 0,
    'totalHeal': 5487,
    'totalHealsOnTeammates': 342,
    'totalMinionsKilled': 21,
    'totalTimeCCDealt': 208,
    'totalTimeSpentDead': 195,
    'totalUnitsHealed': 5,
    'tripleKills': 0,
    'trueDamageDealt': 1125,
    'trueDamageDealtToChampions': 1125,
    'trueDamageTaken': 6089,
    'turretKills': 1,
    'turretTakedowns': 4,
    'turretsLost': 0,
    'unrealKills': 0,
    'visionClearedPings': 0,
    'visionScore': 0,
    'visionWardsBoughtInGame': 0,
    'wardsKilled': 0,
    'wardsPlaced': 0,
    'win': True},
   {'allInPings': 2,
    'assistMePings': 0,
    'assists': 33,
    'baronKills': 0,
    'basicPings': 0,
    'bountyLevel': 17,
    'challenges': {'12AssistStreakCount': 0,
     'HealFromMapSources': 1432.3747868537903,
     'InfernalScalePickup': 0,
     'SWARM_DefeatAatrox': 0,
     'SWARM_DefeatBriar': 0,
     'SWARM_DefeatMiniBosses': 0,
     'SWARM_EvolveWeapon': 0,
     'SWARM_Have3Passives': 0,
     'SWARM_KillEnemy': 0,
     'SWARM_PickupGold': 0,
     'SWARM_ReachLevel50': 0,
     'SWARM_Survive15Min': 0,
     'SWARM_WinWith5EvolvedWeapons': 0,
     'abilityUses': 267,
     'acesBefore15Minutes': 1,
     'alliedJungleMonsterKills': 0,
     'baronTakedowns': 0,
     'blastConeOppositeOpponentCount': 0,
     'bountyGold': 236.0044708251953,
     'buffsStolen': 0,
     'completeSupportQuestInTime': 0,
     'controlWardsPlaced': 0,
     'damagePerMinute': 1335.401000076229,
     'damageTakenOnTeamPercentage': 0.152458490113456,
     'dancedWithRiftHerald': 0,
     'deathsByEnemyChamps': 9,
     'dodgeSkillShotsSmallWindow': 1,
     'doubleAces': 0,
     'dragonTakedowns': 0,
     'effectiveHealAndShielding': 0,
     'elderDragonKillsWithOpposingSoul': 0,
     'elderDragonMultikills': 0,
     'enemyChampionImmobilizations': 23,
     'enemyJungleMonsterKills': 0,
     'epicMonsterKillsNearEnemyJungler': 0,
     'epicMonsterKillsWithin30SecondsOfSpawn': 0,
     'epicMonsterSteals': 0,
     'epicMonsterStolenWithoutSmite': 0,
     'firstTurretKilled': 1,
     'firstTurretKilledTime': 660.359036667,
     'fistBumpParticipation': 0,
     'flawlessAces': 0,
     'fullTeamTakedown': 20,
     'gameLength': 1252.944925273,
     'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
     'goldPerMinute': 740.0560659004742,
     'hadOpenNexus': 0,
     'immobilizeAndKillWithAlly': 10,
     'initialBuffCount': 0,
     'initialCrabCount': 0,
     'jungleCsBefore10Minutes': 0,
     'junglerTakedownsNearDamagedEpicMonster': 0,
     'kTurretsDestroyedBeforePlatesFall': 0,
     'kda': 5.555555555555555,
     'killAfterHiddenWithAlly': 15,
     'killParticipation': 0.819672131147541,
     'killedChampTookFullTeamDamageSurvived': 0,
     'killingSprees': 3,
     'killsNearEnemyTurret': 4,
     'killsOnOtherLanesEarlyJungleAsLaner': 0,
     'killsOnRecentlyHealedByAramPack': 1,
     'killsUnderOwnTurret': 5,
     'killsWithHelpFromEpicMonster': 0,
     'knockEnemyIntoTeamAndKill': 0,
     'landSkillShotsEarlyGame': 13,
     'laneMinionsFirst10Minutes': 26,
     'legendaryCount': 0,
     'legendaryItemUsed': [6657, 3003, 3040, 3089, 3135],
     'lostAnInhibitor': 0,
     'maxKillDeficit': 1,
     'mejaisFullStackInTime': 0,
     'moreEnemyJungleThanOpponent': 0,
     'multiKillOneSpell': 0,
     'multiTurretRiftHeraldCount': 0,
     'multikills': 4,
     'multikillsAfterAggressiveFlash': 1,
     'outerTurretExecutesBefore10Minutes': 0,
     'outnumberedKills': 7,
     'outnumberedNexusKill': 0,
     'perfectDragonSoulsTaken': 0,
     'perfectGame': 0,
     'pickKillWithAlly': 34,
     'poroExplosions': 0,
     'quickCleanse': 0,
     'quickFirstTurret': 0,
     'quickSoloKills': 0,
     'riftHeraldTakedowns': 0,
     'saveAllyFromDeath': 0,
     'scuttleCrabKills': 0,
     'skillshotsDodged': 35,
     'skillshotsHit': 47,
     'snowballsHit': 11,
     'soloBaronKills': 0,
     'soloKills': 0,
     'stealthWardsPlaced': 0,
     'survivedSingleDigitHpCount': 0,
     'survivedThreeImmobilizesInFight': 0,
     'takedownOnFirstTurret': 1,
     'takedowns': 50,
     'takedownsAfterGainingLevelAdvantage': 0,
     'takedownsBeforeJungleMinionSpawn': 3,
     'takedownsFirstXMinutes': 35,
     'takedownsInAlcove': 0,
     'takedownsInEnemyFountain': 0,
     'teamBaronKills': 0,
     'teamDamagePercentage': 0.1721455260096093,
     'teamElderDragonKills': 0,
     'teamRiftHeraldKills': 0,
     'tookLargeDamageSurvived': 0,
     'turretPlatesTaken': 0,
     'turretTakedowns': 3,
     'turretsTakenWithRiftHerald': 0,
     'twentyMinionsIn3SecondsCount': 0,
     'twoWardsOneSweeperCount': 0,
     'unseenRecalls': 0,
     'visionScorePerMinute': 0,
     'voidMonsterKill': 0,
     'wardTakedowns': 0,
     'wardTakedownsBefore20M': 0,
     'wardsGuarded': 0},
    'champExperience': 23743,
    'champLevel': 18,
    'championId': 45,
    'championName': 'Veigar',
    'championTransform': 0,
    'commandPings': 1,
    'consumablesPurchased': 0,
    'damageDealtToBuildings': 3217,
    'damageDealtToObjectives': 3217,
    'damageDealtToTurrets': 3217,
    'damageSelfMitigated': 15405,
    'dangerPings': 0,
    'deaths': 9,
    'detectorWardsPlaced': 0,
    'doubleKills': 3,
    'dragonKills': 0,
    'eligibleForProgression': True,
    'enemyMissingPings': 0,
    'enemyVisionPings': 0,
    'firstBloodAssist': True,
    'firstBloodKill': False,
    'firstTowerAssist': False,
    'firstTowerKill': False,
    'gameEndedInEarlySurrender': False,
    'gameEndedInSurrender': False,
    'getBackPings': 0,
    'goldEarned': 15454,
    'goldSpent': 14250,
    'holdPings': 0,
    'individualPosition': 'Invalid',
    'inhibitorKills': 0,
    'inhibitorTakedowns': 1,
    'inhibitorsLost': 0,
    'item0': 3040,
    'item1': 3089,
    'item2': 3020,
    'item3': 6657,
    'item4': 3135,
    'item5': 1011,
    'item6': 2052,
    'itemsPurchased': 16,
    'killingSprees': 4,
    'kills': 17,
    'lane': 'TOP',
    'largestCriticalStrike': 0,
    'largestKillingSpree': 4,
    'largestMultiKill': 3,
    'longestTimeSpentLiving': 173,
    'magicDamageDealt': 74986,
    'magicDamageDealtToChampions': 25528,
    'magicDamageTaken': 8440,
    'missions': {'playerScore0': 0,
     'playerScore1': 0,
     'playerScore2': 0,
     'playerScore3': 0,
     'playerScore4': 0,
     'playerScore5': 0,
     'playerScore6': 0,
     'playerScore7': 0,
     'playerScore8': 0,
     'playerScore9': 0,
     'playerScore10': 0,
     'playerScore11': 0},
    'needVisionPings': 0,
    'neutralMinionsKilled': 0,
    'nexusKills': 0,
    'nexusLost': 0,
    'nexusTakedowns': 1,
    'objectivesStolen': 0,
    'objectivesStolenAssists': 0,
    'onMyWayPings': 6,
    'participantId': 3,
    'pentaKills': 0,
    'perks': {'statPerks': {'defense': 5001, 'flex': 5008, 'offense': 5008},
     'styles': [{'description': 'primaryStyle',
       'selections': [{'perk': 8128, 'var1': 2998, 'var2': 39, 'var3': 0},
        {'perk': 8126, 'var1': 629, 'var2': 0, 'var3': 0},
        {'perk': 8140, 'var1': 25, 'var2': 0, 'var3': 0},
        {'perk': 8106, 'var1': 5, 'var2': 31, 'var3': 0}],
       'style': 8100},
      {'description': 'subStyle',
       'selections': [{'perk': 8226, 'var1': 250, 'var2': 821, 'var3': 0},
        {'perk': 8210, 'var1': 59, 'var2': 0, 'var3': 0}],
       'style': 8200}]},
    'physicalDamageDealt': 4475,
    'physicalDamageDealtToChampions': 1008,
    'physicalDamageTaken': 15528,
    'placement': 0,
